term_id,concept_id,language_id,language_code,country_code,language_name,term_content,term_originator_reference,term_document_id,term_url,term_description,term_organization_id,term_organization_name,term_is_deprecated,concept_type_id,concept_type_name,concept_is_deprecated,definition_id,definition_content,definition_under_development,definition_originator_reference,definition_document_id,definition_url,definition_description,definition_organization_id,definition_organization_name,definition_is_deprecated,definition_is_default,label_id,label_content,label_originator_reference,label_document_id,label_url,label_description,label_organization_id,label_organization_name,label_is_deprecated,abbreviation_id,abbreviation_content,abbreviation_originator_ref,abbreviation_document_id,abbreviation_url,abbreviation_description,abbreviation_organization_id,abbreviation_organization_name,abbreviation_is_deprecated,plural_id,plural_singular_term_item_id,plural_content,plural_originator_reference,plural_document_id,plural_url,plural_description,plural_organization_id,plural_organization_name,plural_is_deprecated,nain
0161-1#TM-2929118#1,0161-1#09-0000140#1,0161-1#LG-000001#1,en,en,English-United States,thing,"ISO/TS 15926-6:2013(en), 3.1.26 (1000004235)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929154#1,"thing: actual part of the real world, perceived part of the real world, or subject of thought - ISO/TS 15926-6:2013(en), 3.1.26",,"ISO/TS 15926-6:2013(en), 3.1.26 (1000004235)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2783378#1,0161-1#01-1174900#1,0161-1#LG-000006#1,es,ES,Spanish; Castilian-Spain,PIEDRA,"","","","",0161-1#OG-003631#1,DIP,f,0161-1#CT-01#1,Class,0,0161-1#DF-2308318#1,Materia mineral dura y de estructura compacta que constituye las rocas.,,,,,,0161-1#OG-003631#1,DIP,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929138#1,0161-1#09-0000160#1,0161-1#LG-000001#1,en,en,English-United States,class,"ISO/TS 29002-10:2009(en), 3.7 (1000004327)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929174#1,"class: abstraction of a set of similar objects - ISO/TS 29002-10:2009(en), 3.7",,"ISO/TS 29002-10:2009(en), 3.7 (1000004327)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929122#1,0161-1#09-0000144#1,0161-1#LG-000001#1,en,en,English-United States,de facto class,"ISO/TS 15926-6:2013(en), 3.1.7 (1000004241)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929158#1,"de facto class: class corresponding to common natures that are widely recognized but not formally agreed or defined - ISO/TS 15926-6:2013(en), 3.1.7",,"ISO/TS 15926-6:2013(en), 3.1.7 (1000004241)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929084#1,0161-1#09-0000106#1,0161-1#LG-000001#1,en,en,English-United States,exchange file,"ISO 15926-1:2004(en), 3.1.9 (1000001193)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929120#1,"exchange file: computer-interpretable format used for storing, accessing, transferring and archiving data - ISO 15926-1:2004(en), 3.1.9",,"ISO 15926-1:2004(en), 3.1.9 (1000001193)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929094#1,0161-1#09-0000116#1,0161-1#LG-000001#1,en,en,English-United States,object,"ISO 22745-2:2010(en), 2.3 (1000001434)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929130#1,"object: anything perceivable or conceivable - ISO 22745-2:2010(en), 2.3",,"ISO 22745-2:2010(en), 2.3 (1000001434)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2847253#1,0161-1#DF-2277590#1,0161-1#LG-000006#1,es,ES,Spanish; Castilian-Spain,UNIDAD DE TURBIDEZ JACKSON,"","","","",0161-1#OG-000203#1,SICSC,f,"","",0,0161-1#DF-2338078#1,DEFINITION UNDER DEVELOPMENT,,"",,,,0161-1#OG-000203#1,SICSC,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929125#1,0161-1#09-0000147#1,0161-1#LG-000001#1,en,en,English-United States,class,"ISO/TS 15926-7:2011(en), 2.1.2 (1000004255)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929161#1,"class: category or division of things based on one or more critera for inclusion and exclusion - ISO/TS 15926-7:2011(en), 2.1.2",,"ISO/TS 15926-7:2011(en), 2.1.2 (1000004255)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929093#1,0161-1#09-0000115#1,0161-1#LG-000001#1,en,en,English-United States,class,"ISO 22745-2:2010(en), 2.1 (1000001432)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929129#1,"class: group of objects with common properties - ISO 22745-2:2010(en), 2.1",,"ISO 22745-2:2010(en), 2.1 (1000001432)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929148#1,0161-1#09-0000170#1,0161-1#LG-000001#1,en,en,English-United States,administered item,"ISO/TS 29002-5:2009(en), 3.7 (1000004353)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929184#1,"administered item: item in a concept dictionary for which administrative information can be recorded - ISO/TS 29002-5:2009(en), 3.7",,"ISO/TS 29002-5:2009(en), 3.7 (1000004353)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929081#1,0161-1#09-0000103#1,0161-1#LG-000001#1,en,en,English-United States,data store,"ISO 15926-1:2004(en), 3.1.6 (1000001190)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929117#1,"data store: computer system that allows data to be stored for future reference - ISO 15926-1:2004(en), 3.1.6",,"ISO 15926-1:2004(en), 3.1.6 (1000001190)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929152#1,0161-1#09-0000174#1,0161-1#LG-000001#1,en,en,English-United States,vector data image,"ISO 12651-1:2012(en), 4.14 (1000004429)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929188#1,"vector data image: image (4.67) stored as a data file containing vector (4.138) information - ISO 12651-1:2012(en), 4.14",,"ISO 12651-1:2012(en), 4.14 (1000004429)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929085#1,0161-1#09-0000107#1,0161-1#LG-000001#1,en,en,English-United States,class,"ISO 15926-2:2003(en), 3.1.1 (1000001194)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929121#1,"class: category or division of things based on one or more criterion for inclusion and exclusion - ISO 15926-2:2003(en), 3.1.1",,"ISO 15926-2:2003(en), 3.1.1 (1000001194)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929149#1,0161-1#09-0000171#1,0161-1#LG-000001#1,en,en,English-United States,vector,"ISO 12651-1:2012(en), 4.138 (1000004387)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929185#1,"vector: line for which both direction and length have assigned values - ISO 12651-1:2012(en), 4.138",,"ISO 12651-1:2012(en), 4.138 (1000004387)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929132#1,0161-1#09-0000154#1,0161-1#LG-000001#1,en,en,English-United States,triple store,"ISO/TS 15926-8:2011(en), 2.1.43 (1000004312)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929168#1,"triple store: data store capable of storing triples (2.1.42) - ISO/TS 15926-8:2011(en), 2.1.43",,"ISO/TS 15926-8:2011(en), 2.1.43 (1000004312)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929114#1,0161-1#09-0000136#1,0161-1#LG-000001#1,en,en,English-United States,property,"ISO/TS 15926-6:2013(en), 3.1.12 (1000004224)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929150#1,"property: aspect or quality of something that can be determined by measurement - ISO/TS 15926-6:2013(en), 3.1.12",,"ISO/TS 15926-6:2013(en), 3.1.12 (1000004224)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929092#1,0161-1#09-0000114#1,0161-1#LG-000001#1,en,en,English-United States,authority,"ISO 22745-2:2010(en), 19.4 (1000001431)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929128#1,"authority: body that has legal powers and rights - ISO 22745-2:2010(en), 19.4",,"ISO 22745-2:2010(en), 19.4 (1000001431)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929088#1,0161-1#09-0000110#1,0161-1#LG-000001#1,en,en,English-United States,data warehouse,"ISO 15926-2:2003(en), 3.1.5 (1000001198)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929124#1,"data warehouse: data store in which related data are merged to provide an integrated set of data containing no duplication or redundancy of information, and which supports many different application viewpoints - ISO 15926-2:2003(en), 3.1.5",,"ISO 15926-2:2003(en), 3.1.5 (1000001198)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929128#1,0161-1#09-0000150#1,0161-1#LG-000001#1,en,en,English-United States,individual,"ISO 15926-8:2011(en), 2.1.12 (1000004278)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929164#1,"individual: thing that exists in space and time - ISO 15926-8:2011(en), 2.1.12",,"ISO 15926-8:2011(en), 2.1.12 (1000004278)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929105#1,0161-1#09-0000127#1,0161-1#LG-000001#1,en,en,English-United States,class,"ISO/TS 15926-11:2015(en), 3.1.1 (1000004187)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929141#1,"class: category or division of things based on one or more criteria for inclusion and exclusion - ISO/TS 15926-11:2015(en), 3.1.1",,"ISO/TS 15926-11:2015(en), 3.1.1 (1000004187)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929099#1,0161-1#09-0000121#1,0161-1#LG-000001#1,en,en,English-United States,general purpose processor,"ISO 2806:1994(en), 2.1.13 (1000001743)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929135#1,"general purpose processor: computer program which carries out computations on the part program (2.3.7) and prepares the cutter location data (2.3.17) for a particular part without reference to machines on which it might be made - ISO 2806:1994(en), 2.1.13",,"ISO 2806:1994(en), 2.1.13 (1000001743)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929086#1,0161-1#09-0000108#1,0161-1#LG-000001#1,en,en,English-United States,conceptual data model,"ISO 15926-2:2003(en), 3.1.2 (1000001195)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929122#1,"conceptual data model: data model in the three schema architecture defined by ISO/TR 9007[2], in which the structure of data is represented in a form independent of any physical storage or external presentation format - ISO 15926-2:2003(en), 3.1.2",,"ISO 15926-2:2003(en), 3.1.2 (1000001195)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929151#1,0161-1#09-0000173#1,0161-1#LG-000001#1,en,en,English-United States,tagged image file format (TIFF),"ISO 12651-1:2012(en), 4.132 (1000004415)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929187#1,"tagged image file format (TIFF): image (4.67) file structure that consists of a series of headers or tags plus the image data - ISO 12651-1:2012(en), 4.132",,"ISO 12651-1:2012(en), 4.132 (1000004415)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929111#1,0161-1#09-0000133#1,0161-1#LG-000001#1,en,en,English-United States,manufactured product class,"ISO/TS 15926-4:2007(en), 3.2.5 (1000004216)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929147#1,"manufactured product class: class whose members are individuals produced by a manufacturing process - ISO/TS 15926-4:2007(en), 3.2.5",,"ISO/TS 15926-4:2007(en), 3.2.5 (1000004216)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929110#1,0161-1#09-0000132#1,0161-1#LG-000001#1,en,en,English-United States,de facto class,"ISO/TS 15926-4:2007(en), 3.2.4 (1000004215)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929146#1,"de facto class: class corresponding to common natures that are widely recognized but not formally agreed or defined - ISO/TS 15926-4:2007(en), 3.2.4",,"ISO/TS 15926-4:2007(en), 3.2.4 (1000004215)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929090#1,0161-1#09-0000112#1,0161-1#LG-000001#1,en,en,English-United States,object class,"ISO 22745-2:2010(en), 14.3 (1000001407)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929126#1,"object class: set of ideas, abstractions, or things in the real world that are identified with explicit boundaries and meaning and whose properties and behavior follow the same rules - ISO 22745-2:2010(en), 14.3",,"ISO 22745-2:2010(en), 14.3 (1000001407)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929134#1,0161-1#09-0000156#1,0161-1#LG-000001#1,en,en,English-United States,entity,"ISO/TS 15926-8:2011(en), 2.1.8 (1000004317)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929170#1,"entity: class of information defined by common properties [ISO 10303-11:2004, definition 3.3.6] - ISO/TS 15926-8:2011(en), 2.1.8",,"ISO/TS 15926-8:2011(en), 2.1.8 (1000004317)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929098#1,0161-1#09-0000120#1,0161-1#LG-000001#1,en,en,English-United States,head,"ISO 22745-2:2010(en), 3.2 (1000001453)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929134#1,"head: word or group of words in a phrase around which the other constituents cluster - ISO 22745-2:2010(en), 3.2",,"ISO 22745-2:2010(en), 3.2 (1000001453)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929095#1,0161-1#09-0000117#1,0161-1#LG-000001#1,en,en,English-United States,item of supply,"ISO 22745-2:2010(en), 22.1 (1000001446)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929131#1,"item of supply: class of substitutable goods or services that fulfil a fit, form or function defined by a buyer - ISO 22745-2:2010(en), 22.1",,"ISO 22745-2:2010(en), 22.1 (1000001446)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929068#1,0161-1#09-000090#1,0161-1#LG-000001#1,en,en,English-United States,generic reliability data,"ISO 14224:2006(en), 3.23 (1000000876)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929104#1,"generic reliability data: reliability data covering families of similar equipment - ISO 14224:2006(en), 3.23",,"ISO 14224:2006(en), 3.23 (1000000876)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929156#1,0161-1#09-0000178#1,0161-1#LG-000001#1,en,en,English-United States,electronic image,"ISO 12651-1:2012(en), 4.48 (1000004477)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929192#1,"electronic image: digital representation of a document (4.41) - ISO 12651-1:2012(en), 4.48",,"ISO 12651-1:2012(en), 4.48 (1000004477)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929150#1,0161-1#09-0000172#1,0161-1#LG-000001#1,en,en,English-United States,joint photographic experts group (JPEG),"ISO 12651-1:2012(en), 4.83 (1000004391)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929186#1,"joint photographic experts group (JPEG): image compression (4.69) algorithm specified in ISO 10918-4 - ISO 12651-1:2012(en), 4.83",,"ISO 12651-1:2012(en), 4.83 (1000004391)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929143#1,0161-1#09-0000165#1,0161-1#LG-000001#1,en,en,English-United States,concept,"ISO/TS 29002-4:2009(en), 3.2 (1000004341)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929179#1,"concept: unit of thought - ISO/TS 29002-4:2009(en), 3.2",,"ISO/TS 29002-4:2009(en), 3.2 (1000004341)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929127#1,0161-1#09-0000149#1,0161-1#LG-000001#1,en,en,English-United States,core class,"ISO/TS 15926-7:2011(en), 2.1.5 (1000004270)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929163#1,"core class: class that is a commonly used subdivision corresponding to terms used in common language [ISO 15926-1:2004, definition 3.1.4] - ISO/TS 15926-7:2011(en), 2.1.5",,"ISO/TS 15926-7:2011(en), 2.1.5 (1000004270)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929108#1,0161-1#09-0000130#1,0161-1#LG-000001#1,en,en,English-United States,commodity product class,"ISO/TS 15926-4:2007(en), 3.2.2 (1000004213)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929144#1,"commodity product class: manufactured product class whose members conform to open agreed standards - ISO/TS 15926-4:2007(en), 3.2.2",,"ISO/TS 15926-4:2007(en), 3.2.2 (1000004213)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929078#1,0161-1#09-0000100#1,0161-1#LG-000001#1,en,en,English-United States,standard class,"ISO 15926-1:2004(en), 3.1.20 (1000001186)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929114#1,"standard class: class whose specification for membership is owned or controlled by a standardization body and is publicly available - ISO 15926-1:2004(en), 3.1.20",,"ISO 15926-1:2004(en), 3.1.20 (1000001186)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929130#1,0161-1#09-0000152#1,0161-1#LG-000001#1,en,en,English-United States,class,"ISO/TS 15926-8:2011(en), 2.1.2 (1000004286)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929166#1,"class: category or division of things based on one or more critera for inclusion and exclusion - ISO/TS 15926-8:2011(en), 2.1.2",,"ISO/TS 15926-8:2011(en), 2.1.2 (1000004286)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2783375#1,0161-1#01-1174899#1,0161-1#LG-000006#1,es,ES,Spanish; Castilian-Spain,DESHUESADOS,"","","","",0161-1#OG-003631#1,DIP,f,0161-1#CT-01#1,Class,0,0161-1#DF-2308315#1,Pieza de carne sin hueso,,,,,,0161-1#OG-003631#1,DIP,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929107#1,0161-1#09-0000129#1,0161-1#LG-000001#1,en,en,English-United States,standard class,"ISO/TS 15926-4:2007(en), 3.2.10 (1000004212)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929143#1,"standard class: class whose specification for membership is owned or controlled by a standardization body and is publicly available - ISO/TS 15926-4:2007(en), 3.2.10",,"ISO/TS 15926-4:2007(en), 3.2.10 (1000004212)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929091#1,0161-1#09-0000113#1,0161-1#LG-000001#1,en,en,English-United States,body,"ISO 22745-2:2010(en), 19.3 (1000001430)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929127#1,"body: legal or administrative entity that has specific tasks and composition - ISO 22745-2:2010(en), 19.3",,"ISO 22745-2:2010(en), 19.3 (1000001430)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929071#1,0161-1#09-000093#1,0161-1#LG-000001#1,en,en,English-United States,information,"ISO 15926-1:2004(en), 3.1.12 (1000001177)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929107#1,"information: facts, concepts, or instructions - ISO 15926-1:2004(en), 3.1.12",,"ISO 15926-1:2004(en), 3.1.12 (1000001177)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929144#1,0161-1#09-0000166#1,0161-1#LG-000001#1,en,en,English-United States,object,"ISO/TS 29002-4:2009(en), 3.7 (1000004346)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929180#1,"object: anything perceivable or conceivable - ISO/TS 29002-4:2009(en), 3.7",,"ISO/TS 29002-4:2009(en), 3.7 (1000004346)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929147#1,0161-1#09-0000169#1,0161-1#LG-000001#1,en,en,English-United States,registration authority,"ISO/TS 29002-5:2009(en), 3.6 (1000004352)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929183#1,"registration authority: organization responsible for a concept dictionary - ISO/TS 29002-5:2009(en), 3.6",,"ISO/TS 29002-5:2009(en), 3.6 (1000004352)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929124#1,0161-1#09-0000146#1,0161-1#LG-000001#1,en,en,English-United States,ISO 15926-2 language,"ISO/TS 15926-7:2011(en), 2.1.16 (1000004251)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929160#1,"ISO 15926-2 language: first-order language in which the ISO 15926-2 data model is expressed - ISO/TS 15926-7:2011(en), 2.1.16",,"ISO/TS 15926-7:2011(en), 2.1.16 (1000004251)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929123#1,0161-1#09-0000145#1,0161-1#LG-000001#1,en,en,English-United States,entity,"ISO/TS 15926-7:2011(en), 2.1.11 (1000004246)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929159#1,"entity: class of information defined by common properties [ISO 10303-11:2004, definition 3.3.6] - ISO/TS 15926-7:2011(en), 2.1.11",,"ISO/TS 15926-7:2011(en), 2.1.11 (1000004246)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929106#1,0161-1#09-0000128#1,0161-1#LG-000001#1,en,en,English-United States,class,"ISO/TS 15926-4:2007(en), 3.2.1 (1000004211)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929142#1,"class: category or division of things based on one or more criteria for inclusion and exclusion - ISO/TS 15926-4:2007(en), 3.2.1",,"ISO/TS 15926-4:2007(en), 3.2.1 (1000004211)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929080#1,0161-1#09-0000102#1,0161-1#LG-000001#1,en,en,English-United States,core class,"ISO 15926-1:2004(en), 3.1.4 (1000001188)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929116#1,"core class: class that is a commonly used subdivision corresponding to terms used in common language - ISO 15926-1:2004(en), 3.1.4",,"ISO 15926-1:2004(en), 3.1.4 (1000001188)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
0161-1#TM-2929079#1,0161-1#09-0000101#1,0161-1#LG-000001#1,en,en,English-United States,conceptual data model,"ISO 15926-1:2004(en), 3.1.3 (1000001187)","","","",0161-1#OG-003645#1,ECCMA SC5,f,0161-1#CT-09#1,Data Type,0,0161-1#DF-2929115#1,"conceptual data model: data model in the three schema architecture defined by ISO/TR 9007, in which the structure of data is represented in a form independent of any physical storage or external presentation format - ISO 15926-1:2004(en), 3.1.3",,"ISO 15926-1:2004(en), 3.1.3 (1000001187)",,,,0161-1#OG-003645#1,ECCMA SC5,0,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,"",,0
